Second,X,Y,Z
0.782868,0,0,0
0.830628,-0.4624201,-0.10880494,0.5032215
0.870179,-0.50021505,-0.38029432,0.41825676
0.910248,-0.55880916,-0.1452992,0.640007
0.950409,-0.72883284,-0.28679657,0.49661255
0.990174,-0.7344316,-0.12237787,1.27876
1.030335,-0.913442,0.021018028,0.44991302
1.069977,-0.80309045,-0.036198854,-0.001000404
1.114594,-1.2540486,0.13962626,0.60455227
1.150055,-1.3859491,0.20163369,0.5186615
1.190217,-1.419341,0.106209755,-0.026791573
1.230225,-1.7080138,0.36898756,0.40303326
1.270234,-1.705693,0.40337205,0.36682796
1.313141,-1.3357577,0.2754507,1.1160793
1.350068,1.0010598,-0.2957418,3.327118
1.395173,0.12546349,-0.8211069,1.2267904
1.430115,-0.08578265,-1.5851102,-2.9911327
1.470276,-0.6520778,-2.314733,-0.21441364
1.510071,1.4181118,-3.6313558,-1.6744614
1.550568,-0.57336265,-1.8888783,-5.0963526
1.589966,-0.14749965,-0.920416,-1.0734339
1.63028,-3.5290394,2.0757446,1.3486996
1.670411,-1.8648663,0.18203521,-0.7313471
1.710206,-0.6394508,0.49723554,0.86735344
1.750184,-0.55484396,1.0879313,-0.5241337
1.790253,-0.19909415,0.7910782,0.8323374
1.830475,0.51321465,1.2818378,0.7912054
1.871979,0.25877437,0.40365124,0.10946369
1.91095,0.47628087,0.7069092,0.5579405
1.951203,0.78089803,0.2618227,0.6086054
1.99112,0.9762272,-0.15858889,0.82444286
2.031037,0.9145415,-0.29005146,0.6604023
2.071045,1.6511717,-0.81253195,0.057053566
2.121003,2.0074406,0.29255557,1.7186241
2.161194,0.8292065,-0.30676103,0.16112041
2.200959,2.8976705,-0.7101215,1.1013403
2.240998,2.0155208,-0.8175082,-0.9530134
2.280976,1.5611808,-1.0171503,-1.76159
2.320954,1.2780108,0.008827448,-0.32951164
2.360993,2.2899866,-1.1748965,-0.48104954
2.401185,1.6499572,-0.51326394,-0.31582165
2.440979,1.2719653,-0.6523173,-0.03175831
2.48111,1.104545,-0.6265243,-0.79998493
2.520905,1.0177972,-0.7239791,-0.4835415
2.561249,1.0298324,-0.9039254,-0.24916458
2.601075,1.1046586,-1.084243,-0.81042767
2.641083,1.2281499,-1.6425047,-1.6225262
2.682038,1.5310907,-2.488587,-2.3509665
2.732422,2.2876067,-3.8555949,-4.2243123
2.77002,5.1862283,-3.1804376,-2.741879
2.820435,5.3670444,-2.5650122,-0.6327753
2.860138,5.83005,-2.1136477,-0.89500237
2.900544,7.1794643,-1.688445,-2.3155885
2.940186,7.3033905,-0.48571196,-3.984232
2.983155,5.2705584,-2.0080252,-3.2291594
3.030121,2.8059163,-3.1587455,-5.3214417
3.070527,-0.22802687,-3.7908192,-6.5102158
3.110718,0.49504566,-2.4378703,-4.512265
3.152405,0.15021515,-4.239932,-0.546957
3.190247,-1.8564477,-4.4745727,-4.699509
3.229981,-2.6977553,-4.1181183,-5.7816415
3.259949,-2.4124913,-3.566908,-4.7447433
3.290009,-4.0057273,-3.216233,-4.9960947
3.319977,-5.4496765,-2.4792376,-2.3980312
3.360077,-4.632371,-3.1220498,-1.0006893
3.400177,-3.858965,-2.919413,-1.5774709
3.440217,-3.427021,-1.6629009,-0.85916173
3.480256,-3.6225967,-2.3176923,-0.25312924
3.520234,-3.996017,-4.187178,-2.8393972
3.560334,-3.3649628,-4.269621,-2.550878
3.600525,-2.9463341,-1.4547229,-2.1249502
3.640076,-4.753998,1.1669011,-2.8736107
3.711152,-1.0981874,-2.991672,-0.1730561
3.773194,-0.16849089,-4.297573,-2.3377275
3.832551,-0.5136492,0.19031143,-0.96430564
3.872254,-0.12599683,0.29669857,0.49399507
3.91272,-0.8961332,0.6545696,-0.20113784
3.960053,-3.8650782,4.3082685,1.0759295
4.0029,1.118864,-3.4943647,1.1650532
4.050477,-1.5249094,0.27343273,0.1735363
4.095459,-0.005380154,0.43580437,0.48416466
4.142395,-0.9531988,-0.3621645,0.98023057
4.193238,-3.975172,5.042829,-0.11583412
4.241333,-0.27684188,-0.85645485,0.13472164
4.280762,-1.1305712,1.4901838,2.1772006
4.320099,-2.8502598,0.3997593,2.2764754
4.37027,-1.8296142,-7.6368027,2.8235831
4.410004,-3.7889228,0.3505993,1.6969384
4.44043,-2.968797,-0.7046709,1.5726893
4.481873,-3.2099054,-1.96737,1.5811849
4.533814,-1.0627046,2.1715918,1.2587279
4.582062,-1.4019027,-2.235673,-0.7217575
4.620881,-0.40248987,0.20406532,0.45447266
4.662079,0.8664595,1.0852747,0.1267482
4.701203,0.14813387,0.48908234,0.16585279
4.740326,-0.2681719,0.23004246,0.15673983
4.780243,-0.69725263,0.36900043,-0.4305411
4.820221,-0.60585225,0.17117691,0.21388662
4.86026,-0.2812047,0.21179676,0.033507705
4.901001,-0.13374305,0.13771534,-0.097265124
4.940735,0.2490117,0.07032108,0.07142985
4.980256,0.5318203,-0.052131653,0.16720426
5.0206,0.57446903,-0.13159657,0.09250522
5.060639,0.5576805,-0.07252598,0.17361462
5.110901,0.15269148,-0.07653141,0.18919694
5.150116,-0.3220961,-0.19397068,0.21408784
5.192597,-0.21279919,-0.099167824,0.3426751
5.230256,-0.104189515,0.026104927,0.25063467
5.271088,0.13430458,0.00357151,0.07266891
5.311005,0.22187704,-0.04728031,-0.1212368
5.350525,0.37526858,0.007652283,-0.15090919
5.390107,0.20776147,0.017654419,-0.24371147
5.430298,0.13511574,0.05077076,-0.19114614
5.470093,0.08481413,-0.015089989,-0.26305592
5.510743,-0.053420782,0.025036812,-0.22690427
5.550599,0.00889349,0.022435188,-0.16641772
5.59021,0.11169672,0.018912315,-0.17981744
5.63028,0.16221058,-0.025714874,-0.17490566
5.669953,0.14762485,-0.029118538,-0.18244684
5.710145,0.026190758,-0.0316,-0.19095874
5.747406,0.05576527,0.008048058,-0.12071192
5.78122,-0.07720095,0.008011818,-0.05405116
5.82071,-0.046132803,0.009243012,-0.11250889
5.860657,-0.013322055,0.011078835,-0.051265597
5.900147,-0.059375763,0.012804985,-0.03401649
5.940186,-0.020332456,-0.026906013,-0.019843698
5.980195,0.0218153,0.014403343,0.032152653
6.02118,-0.05626905,0.014271736,-6.05E-04
6.06009,-0.010782957,0.041009903,0.045452
6.100861,0.034964263,-0.027989388,0.006937385
6.140137,0.10731655,-0.029174805,0.006984592
6.180512,0.041915238,-0.030353546,-0.076405644
6.220124,-0.03943044,-0.07182789,0.003033638
6.260865,-6.88E-04,0.010437012,-0.039649963
6.299927,0.06382054,0.012248993,0.041406512
6.34137,-0.00860101,-0.025647163,-0.039609194
6.380524,-0.053617537,0.01848507,-0.07885349
6.430909,0.051693857,-0.019042015,-0.11645758
6.470368,0.049255133,-0.05732727,-0.07125485
6.512177,-0.020197809,0.026295662,-0.024022222
6.550232,0.04699242,0.027798653,0.024567962
6.590241,0.018785775,0.02895832,-0.048475504
6.630158,0.01743114,0.029509544,8.05E-04
6.672608,-0.02539444,-0.011782646,0.008112907
6.710175,-0.027545989,-0.012978554,-0.027205825
6.753144,0.079312444,-0.014856339,-0.02355659
6.790375,0.07756382,0.024235725,-0.08931494
6.840119,0.07536405,0.022824287,-0.019374728
6.881318,0.07206708,0.0489769,-0.017042518
6.920075,0.026302278,-0.020234108,-0.08189702
7.000031,-0.01481396,0.01778698,-0.071716666
7.041352,0.001695573,-0.025374413,-0.03516674
7.122284,-0.005817354,0.013682365,-0.08700788
7.160462,0.1123935,-0.028123856,0.11665404
7.200013,-0.039261162,-0.028130531,0.045249104
7.230988,-0.01284498,0.013272285,0.09375286
7.271454,-0.0810346,-0.026185036,0.015979767
7.310029,-0.012495458,-0.024327278,0.01637435
7.351227,-0.038428605,-0.022133827,0.0133636
7.390168,0.031854987,0.02103138,0.04935038
7.43042,-0.03330666,-0.017510414,0.002693176
7.480469,-0.0703727,-0.015205383,0.07780635
7.520051,-0.025859416,-0.013325691,0.0718925
7.560181,0.005087972,0.029047012,0.025531173
7.600953,0.049741983,-0.010645866,-0.048012257
7.680176,-0.013905644,-0.009903908,-0.02805543
7.720124,0.015527666,-0.009476662,-0.032198668
7.760743,-0.012006938,-0.05003071,-0.03266096
7.790741,-0.013331711,-0.00878334,0.009624243
7.83017,0.011372447,-0.007931709,-0.027149439
7.870331,0.0493598,0.03430462,-0.048885584
7.910157,0.04665798,0.035891533,-0.083922505
7.950409,0.04405135,-0.003714562,-0.01006949
7.990174,3.67E-04,0.037582397,-0.07252586
8.030274,0.03796333,-0.003876686,0.001219869
8.070405,-0.033749938,-0.005392075,-0.020425081
8.111695,-0.010136187,0.03333664,-0.05586493
8.151001,-0.040382206,0.031049728,0.09884524
8.180146,0.06645787,-0.011898994,0.10282445
8.220124,-0.016115725,-0.013993263,0.023628235
8.260193,-0.043310523,-0.015847206,0.1055882
8.300477,-0.042692423,0.023695946,0.021304846
8.331269,-0.08262342,-0.017958641,0.017317653
8.37024,-0.012688041,0.022759438,-0.016212821
8.410187,-0.077771544,0.023020744,-0.023563385
8.450562,0.035426497,0.023287773,-0.07122624
8.490815,-3.95E-04,0.023135185,-0.007941961
8.530152,-0.022577941,0.022294044,-0.07808578
8.570099,0.009079576,0.020638466,-0.009016514
8.610566,-0.17809594,-0.0634222,0.035402417
8.654816,-0.09310144,0.01565361,0.12240887
8.692444,-0.08911109,-0.027266502,0.045192957
8.730134,-0.042482436,-0.06917,0.12916791
8.790253,-0.03022945,-0.026585579,0.042892337
8.830201,-0.100254476,-0.064484596,-0.004981041
8.882294,-0.16941679,-0.017788887,-0.01640892
8.939515,-0.03261274,0.0583601,-0.17822176
8.985291,-0.29056954,0.14686298,-0.45716727
9.031098,0.10674274,0.06873417,-0.71220016
9.1055,0.3605513,0.25136566,-1.2038743
9.151459,0.563171,0.46971798,-1.7022748
9.207184,1.8151405,0.41469383,-1.6321965
9.27179,2.0041213,0.7682657,-2.545082
9.343842,2.0396795,1.4025688,-3.0283234
9.38205,1.7840022,1.684937,-3.1394787
9.457062,2.3047945,1.8418727,-2.9151607
9.510651,2.9326024,2.3265572,-2.7145844
9.562165,2.694563,2.1426082,-2.7307
9.633118,2.6814067,2.0060282,-2.2971373
9.671357,2.6020417,1.2256126,-2.706686
9.722321,2.8934712,1.3867154,-2.465733
9.784516,2.5747976,1.2156763,-2.8380775
9.820191,2.7606864,1.1955523,-2.110722
9.87027,1.3804646,1.0120878,-2.0692143
9.910828,1.4924674,1.7116127,-1.6041684
9.954499,0.60533476,2.0731335,-0.73862505
10.04068,1.7002635,3.2581677,-2.394535
10.092286,1.5447841,2.8455904,-1.5340366
10.141114,0.13349628,3.2782278,0.07685089
10.192017,0.025345325,3.260912,0.04909849
10.235352,-0.11953688,3.502754,-0.102894306
10.282319,-0.035072803,2.7015493,-0.13263893
10.3219,-0.1059556,2.2803063,0.117093086
10.366791,0.04900217,1.4657005,0.22723961
10.401642,-0.11621952,0.4943632,0.39469767
10.441224,-0.19521761,0.25633305,0.3620944
10.480378,-0.33126163,-0.18663722,0.34023905
10.520112,-0.24247694,-0.61931056,0.7279854
10.570252,-0.21209097,-0.68436515,0.08866644
10.610505,-0.7930007,-0.41181326,0.11387491
10.640778,-0.25805426,-0.3504413,0.102689266
10.680695,0.15981007,-0.41633198,0.39207792
10.720856,0.54011965,-0.45653188,0.5765033
10.760254,0.5080457,-0.5902655,0.38376665
10.800232,0.5720506,-0.17828673,0.34214067
10.840882,0.641984,-0.16967773,0.48938942
10.870789,0.39775705,0.027094364,0.36626244
10.911744,0.35603476,0.19404608,0.20988894
10.973267,0.15209007,-7.47E-05,0.10072756
11.020173,0.25244284,-0.024215102,0.19001675
11.068635,-0.015334606,-0.025682092,-0.09130716
11.11084,-0.073114395,-0.07579839,-0.19594717
11.151703,-0.071017265,-0.1548127,-0.15100336
11.194703,-0.21403122,0.027695954,-0.11913824
11.232209,-0.28903103,0.13312954,-0.22646332
11.270081,-0.25672817,0.13400596,-0.21550703
11.310914,-0.15823889,0.13725036,-0.15502977
11.353333,-0.1319952,0.030277312,-0.16986609
11.390992,-0.1435728,0.069874644,-0.101677895
11.430176,-0.07234955,0.10528183,-0.047028065
11.473328,-0.001717567,0.095320344,-0.047859192
11.510621,-0.01740551,0.08361137,0.042446613
11.551636,0.002217293,0.07013428,0.01879263
11.592041,-0.02513504,0.015337527,0.030332088
11.631409,-0.017126083,0.002152622,0.009176254
11.670136,0.027517796,0.03153014,-0.03012085
11.710511,-0.012578011,0.022304535,0.008947849
11.75058,0.027355194,0.015520811,0.005588532
11.79126,0.025613785,-0.029933512,0.070072174
11.830292,0.06445789,0.03530085,0.025990963
11.910187,0.09952545,0.007232249,0.020977974
11.954316,-0.029393673,0.006501198,0.016381264
11.990693,-0.10439491,0.00555712,-0.09688997
12.030732,-0.002808094,0.004218757,-0.019088268
12.070435,0.07256031,0.002643943,0.046235085
12.100281,-0.013798237,0.028414607,-0.023460388
12.140442,-0.016214848,0.026913226,-0.064166546
12.180146,-0.057739735,-0.001883447,0.005431652
12.220551,-0.12497997,0.0236516,-0.10091066
12.260071,-0.12247181,0.021806955,-0.015660286
12.300171,-0.049619675,0.019804955,-0.052087784
12.340668,0.0801878,-0.009601355,0.021208286
12.381073,0.04807043,-0.052642524,0.02666378
12.420075,0.015489101,-0.013570368,0.031548977
12.460145,-0.060007095,0.012733221,0.007874966
12.490693,-0.015105724,-0.014714837,0.010043144
12.570221,-0.015969276,-0.011587858,-0.03322935
12.610657,-0.016283989,-0.008994222,0.005576611
12.650147,0.025497437,-0.0885905,0.004274845
12.690705,0.027551651,-0.20899916,0.003834724
12.732605,-0.010816574,0.06678873,-0.15922451
12.776185,-0.11756086,0.34446698,-0.11671734
12.830201,-0.07426739,0.34888303,0.038285732
12.872376,0.038000107,0.22381407,0.018149376
12.911011,0.12413597,0.14375627,-0.014745235
12.950165,0.08808613,0.18965662,0.033845425
12.990235,0.009899139,0.15924609,0.040186882
13.030182,-0.03007555,0.09761894,-0.037409306
13.071106,-0.059228897,-0.018794358,-0.035699844
13.11023,-0.0352602,0.032115817,-0.076452255
13.150849,0.002448082,0.007372916,0.004883289
13.180146,-0.040522575,-0.05190152,0.004872322
13.220337,1.94E-04,-0.02174437,0.006000042
13.260132,0.042590618,0.001287401,0.007936478
13.301331,0.045118332,0.002149046,0.050951958
13.341126,0.006570816,-0.021479845,0.011705399
13.370148,0.008058071,-0.01760149,-0.028277397
13.410126,-0.032860756,-0.013436437,-0.028657436
13.490693,0.004667282,0.019352734,0.009824753
13.530579,0.002615929,0.022995174,-0.032090187
13.57132,0.002163887,-0.002485752,0.009422779
13.610596,0.002886772,-0.002269387,-0.029497623
13.650605,-0.03656435,0.024033427,0.014116764
13.690583,0.005960465,0.02243346,0.017074585
13.730713,0.007639885,-0.006730199,0.01964569
13.770081,0.049966812,-0.008716226,0.02133274
13.81128,0.05084324,-0.010535777,0.06260443
13.851136,0.009817123,-0.052699387,0.02077055
13.891724,0.008286476,-0.012271881,0.018340588
13.930115,0.005712032,-0.01168859,0.055724144
13.971558,0.002351761,0.01728779,0.010411739
14.010193,0.039842606,0.019566238,0.04649067
14.050293,-0.004099846,-0.046208918,0.04152298
14.081055,-0.006664276,-0.003451705,-0.00389719
14.121125,-0.04958248,-0.002035081,-0.04925871
14.160065,-0.010034084,-9.91E-04,-0.012294769
14.201569,-0.05108881,0.027003944,-0.05581045
14.240113,-0.009269714,-0.040619433,-0.01594925
14.280304,-0.007084847,4.79E-04,-0.015019894
14.320252,0.036787033,6.47E-04,0.028347969
14.360444,-8.91E-04,9.11E-04,0.031691074
14.400055,0.04256916,0.001293302,0.03483057
14.441041,0.00314045,0.001731157,-0.04482746
14.480469,0.04406786,0.029337227,-0.003257275
14.520142,0.042749405,0.002236068,0.037220955
14.560761,-7.28E-04,0.029206216,-0.004683018
14.601227,0.036550045,0.06922287,0.03479767
14.640625,-0.076395035,-4.50E-04,-0.007618904
14.680726,-0.0800724,-0.08455777,-0.1317606
14.72049,-0.014330864,-0.08720201,-0.010180473
14.760621,-0.082598686,0.21048337,0.13985538
14.800477,-0.012190819,0.14131165,-0.008677959
14.840699,0.18286419,-0.24121952,0.060790062
14.881562,0.3510518,-0.36547202,0.22438192
14.920136,0.08075571,-0.20226145,0.05886078
14.960999,-0.004644394,-0.19745946,0.09407711
15.000062,0.108419895,-0.26763052,0.017067432
15.041047,0.05303383,-0.09815836,-0.2668376
15.08014,-0.19467783,0.008599103,-0.20969296
15.124115,-0.31891108,0.37818617,-0.32498884
15.170228,-0.51786757,0.3628346,-0.42993116
15.230195,-0.70739317,0.5330795,-0.52386475
15.289338,-0.91650677,0.34336367,-0.537508
15.351075,-0.8189163,0.12989688,-0.6176839
15.406128,-0.81358385,-0.055088818,-0.33111048
15.466248,1.2236876,2.3416762,-3.1543283
15.511536,0.5925417,-0.023378909,-2.3045979
15.550141,0.45185995,2.0766604,-1.6128583
15.59198,-0.5843706,-1.1654644,-0.5076299
15.630249,0.02824831,-3.446577,-0.2893114
15.679169,0.15065575,-4.714895,0.7053366
15.725556,-0.86447763,-4.5482726,1.8045378
15.760132,-1.1992693,-4.854879,2.5755534
15.803681,-0.865633,-4.6837077,3.235476
15.846406,-1.5291543,-4.5718503,3.7036676
15.88205,-2.1084375,-4.0164804,3.8384728
15.940644,-2.4393585,-3.8008225,3.9985075
15.993287,-3.186915,-3.3341815,4.341582
16.040284,-3.0081854,-2.7720122,4.0945177
16.088013,-2.8294606,-2.7593298,4.948957
16.121125,-2.6884751,-2.1946592,5.714934
16.170197,-2.2418694,-2.7304487,4.573884
16.213807,-1.2173288,-2.2747517,4.526675
16.263093,-0.8822726,-1.7539082,4.7154117
16.301941,-2.1416504,-1.9493995,4.422265
16.34018,-2.6663437,-2.2733111,4.3577795
16.383088,-3.035217,-1.7080679,3.3663754
16.42035,-3.37996,-1.6559277,2.899339
16.468171,-1.7974772,-2.1198397,1.4089057
16.500672,0.8802843,-1.9225521,2.504275
16.541077,-0.2007057,-2.6702442,0.28924376
16.580689,0.42687672,-2.0583296,-0.49868476
16.621338,0.94320333,-1.1398745,-0.777554
16.660126,-0.803802,0.11876392,-0.7429131
16.700287,-2.4644053,-0.59027195,-2.0504515
16.756196,-0.5600743,-1.0045519,-0.48390138
16.79184,1.6846602,-1.1104355,-0.44832373
16.840455,3.4249113,-0.3033104,-1.171895
16.880249,3.9924002,2.342229,-1.7997743
16.925782,1.6517148,3.704534,-1.2701373
