Second,X,Y,Z
16.961762,-2.0134158,4.497471,-1.3534802
17.01001,-1.7908397,5.7124834,-2.3451257
17.055939,0.009997427,6.8462896,-4.3299603
17.09079,1.7417157,5.43715,-4.0794945
17.133332,1.878874,4.103678,-3.0071054
17.182679,3.964528,-3.476637,-2.3500786
17.241456,2.5066037,-9.698573,-7.6454077
17.286255,-4.075092,-4.02978,1.2712171
17.338044,1.1692274,-1.47615,3.180536
17.384156,-5.557626,1.9109344,3.7056901
17.430207,-0.46352208,-3.0664892,6.756512
17.472352,-0.47020185,-2.1074438,4.1021433
17.515748,-2.548659,0.6414614,4.227909
17.596314,-2.0894191,0.66785336,3.8627663
17.630982,-0.577612,0.032829285,1.2433746
17.672028,0.7357359,0.66759014,1.0181515
17.715302,-0.078167714,1.4808187,1.2325861
17.750214,0.05442962,1.0306005,0.7074114
17.793915,0.29448983,1.4101553,-0.79340637
17.830658,-1.2015246,-0.18158722,-0.089673996
17.870728,0.7797251,-1.772584,0.24892259
17.902619,0.23431168,-2.7206926,-0.8683901
17.940247,2.2465777,-2.896285,-1.6042527
18.046998,0.8900282,0.608675,-0.82835853
18.111817,-1.8476483,-2.5660362,0.40419555
18.151276,0.3843267,-1.1501827,-0.09144604
18.19394,0.004271746,1.9125137,-0.45390695
18.231476,-1.0218713,5.197629,-0.80672824
18.270112,-1.06622,5.85104,-1.4025589
18.321351,-0.6892871,6.0416846,-1.6372887
18.361786,-0.2915964,7.1151676,-1.7067771
18.400177,1.3525355,5.218443,-2.7497163
18.452881,2.6080167,-6.6117725,-6.000202
18.508332,2.8104258,-4.1630507,-7.298894
18.541749,-1.6823487,6.7470865,-3.6209164
18.584382,-1.1155202,-2.0484653,0.010594964
18.6297,1.2411369,-5.0141377,2.8732715
18.670289,-4.683098,2.5483131,2.23792
18.711304,-1.3220774,-0.46852207,7.356126
18.750763,1.7371516,-2.9233913,5.4378624
18.804841,-0.36460543,-0.974061,4.75872
18.851075,-3.1893132,-0.82291126,4.938444
18.892548,-1.2403377,-0.27911186,4.091489
18.93219,0.12654725,0.29141426,2.995407
18.970276,-0.07866594,0.5448551,1.8384802
19.010315,-0.8333972,0.38026047,1.0448401
19.060639,-0.55412436,0.627615,-0.32708955
19.11023,0.4036249,0.016896248,0.6514635
19.151185,-0.18824685,-1.0475435,0.23796177
19.190278,-0.66717595,-1.7718382,-0.8973707
19.23172,0.41313916,-2.227601,-2.0298567
19.270447,2.0899892,-1.3799152,-0.8232982
19.311615,-1.4686329,0.060321808,-1.3389617
19.355317,-3.9289052,0.23150063,-2.680161
19.401795,-2.346263,-2.0059586,-0.44643855
19.442658,0.11722581,-2.2596369,-0.65399325
19.482148,1.5707164,-1.040226,-2.347854
19.522187,0.023450911,3.4828968,-1.4608302
19.564698,0.6944048,5.3460464,-2.250667
19.6008,0.45537975,5.4892673,-3.090228
19.651856,1.0286505,5.4594774,-2.4590201
19.711823,2.4852233,4.3002744,-2.7814815
19.753296,2.8407097,-2.3943872,-5.295625
19.790192,1.5152915,-9.615629,-7.0785856
19.831269,-1.1419864,-2.8127956,-3.729512
19.869965,-3.5133164,1.7592793,-2.8931859
19.917695,-2.2157378,-1.7652335,-1.5630262
19.961152,1.9437975,-1.2815852,3.7516189
20.01059,-0.21684152,0.1472187,4.8612924
20.067109,0.53767043,-1.7363911,5.564459
20.11084,-1.3190179,-0.58004093,3.9023633
20.151856,-0.77592397,0.0324955,4.461402
20.192353,-0.5541625,0.1225605,4.543275
20.240235,0.73513335,-0.01862812,4.7376437
20.282807,0.15067592,-0.39676,3.3192081
20.320374,-0.7799884,-0.5292082,2.0682604
20.366486,-1.2916752,-0.5013733,1.5042076
20.408539,0.18971133,-0.68772507,1.0135853
20.46225,0.68474615,-0.19456959,1.4093375
20.500245,0.19919476,-0.22036266,1.2785478
20.540345,0.85002947,-0.74920464,0.43572044
20.584351,-0.27555978,-0.596632,0.10623741
20.620301,-1.4735615,-0.60736465,-0.44036436
20.661133,0.540476,0.053435326,0.513468
20.700287,0.87739086,0.6987362,0.9249463
20.740113,-2.0896063,1.8241668,0.38714528
20.780213,-5.0019503,1.9018683,-0.75834394
20.820282,-4.838699,1.0493555,0.0567286
20.860505,-3.193382,0.45362282,-0.35221887
20.900208,-1.8904757,0.107605934,0.05005479
20.952393,-0.50526834,0.2672472,-1.1789174
21.00058,0.9089374,0.44569302,-2.071176
21.040741,2.0250008,0.1587944,-2.6367168
21.091797,1.2945342,0.63651943,-3.0143833
21.214203,0.76128316,-0.29727745,-4.055997
21.270386,0.19557297,0.52275276,-1.198629
21.320008,-0.5042298,0.043805122,-1.9944208
21.360901,-0.6836766,-0.23612976,-1.6764047
21.401398,-0.59635544,-0.39860344,-1.5286732
21.458191,-0.76078737,0.41830635,0.40887237
21.509095,-1.0085981,0.3387556,1.1399915
21.551148,-1.3370259,-0.018980026,1.8131744
21.59079,-1.6562157,-1.9677954,1.8647405
21.652039,-1.1610346,-0.46568394,3.0846415
21.706421,-1.450979,-0.5984173,2.8655648
21.75113,1.7433946,-0.19540787,3.7638967
21.826111,2.3662586,-0.80884266,3.437419
21.882111,1.8739192,0.3865471,2.6224442
21.925629,1.8782463,-0.38219738,1.4906894
21.972504,1.7367245,0.07511616,1.0756383
22.02002,1.7432058,-0.37256622,0.7205583
22.060944,1.0121748,-0.32183456,0.016628742
22.100251,0.026533604,-0.1849184,-0.025843859
22.150086,0.89435595,0.12845325,-0.02880907
22.190156,1.4611595,-0.15570736,-0.29035664
22.230164,0.20024349,-0.056513786,-0.79862666
22.270691,-1.0071505,0.1793642,-0.56113076
22.311402,-0.291925,0.35861397,-0.16450572
22.352051,0.18969864,-0.36645508,-0.6030655
22.391236,0.14581269,-1.1246548,-0.63735557
22.431672,0.5351015,-2.6173258,-0.4503622
22.471711,0.7022428,-1.2045631,-1.2582581
22.511139,-1.504685,0.37909985,-1.2895821
22.562317,-2.341976,0.7350817,-1.8820722
22.611268,-2.1615636,-0.43340397,-1.1770887
22.652375,-0.12636659,-1.549159,0.13232279
22.716187,2.2988367,-0.43275928,-1.3191949
22.760865,0.56007427,2.4675245,-2.6369894
22.813202,1.0499983,4.0983157,-2.4109678
22.872132,0.5805104,5.4555726,-1.9362922
22.927918,1.1794039,6.322117,-2.7066336
22.972657,2.017207,2.5098715,-3.6051238
23.025879,3.413928,-9.353689,-4.4417157
23.07309,1.0767457,3.9418697,-5.9376364
23.110077,-0.36504903,4.9099913,-1.1774118
23.140229,-0.24362692,-1.6743298,1.812397
23.18216,-0.5300012,-6.62845,1.5852029
23.232178,-3.938625,0.61832047,1.741996
23.28006,-0.25776315,-2.1044998,6.8858747
23.320984,-0.30236095,-2.1216621,5.036572
23.363556,-1.6450915,-1.3905301,4.1017237
23.406312,-1.3001273,-1.1304026,3.8674216
23.451233,-2.432958,-0.23209953,4.302892
23.490326,-1.455661,-0.6376333,2.4928946
23.531678,0.351062,-0.9212055,1.3173603
23.570343,-0.8828618,0.23871136,1.1669774
23.617005,-0.102124274,0.013821602,0.49807727
23.65091,0.6360517,-0.028897285,-0.108175635
23.691254,0.60558873,0.20734692,-0.12803066
23.730225,0.7167566,-1.2970028,0.26088881
23.774445,-0.26360053,-1.9425211,-0.36691487
23.822846,0.69178236,-1.4536648,-1.464839
23.894837,-2.088417,1.9680367,-2.0714002
23.93686,-2.9514563,-1.3910341,-1.3187015
23.983307,-2.7847877,-2.6081047,-0.5260184
24.030121,1.5164049,-1.1683226,-1.3477285
24.070374,1.6978438,1.9883842,-0.36147547
24.12909,0.8846973,3.5995483,-0.7090203
24.20514,-0.66368735,4.960247,-0.79825807
24.242798,2.1901584,5.3970075,-2.4525661
24.291169,3.321814,2.8711867,-3.9939995
24.332001,6.057827,-7.350518,-4.3334937
24.380982,4.8918014,-6.180688,-6.6212482
24.429474,0.059698656,0.4862795,-6.9862266
24.473145,-3.9518576,-2.3367949,0.63161737
24.530182,-1.007908,4.345632,3.5050802
24.570252,-0.6075499,-3.5014477,6.2240143
24.620118,-1.6184607,0.27543736,4.420519
24.662781,-3.391213,0.7089243,3.7988555
24.713501,-1.2418565,0.2638836,4.6331177
24.771882,-0.49508554,0.6142378,4.0946283
24.810486,0.039385304,-0.43644142,1.684665
24.852265,0.66338366,-0.032359123,3.0005817
24.900666,-1.1905627,-0.7293272,0.99592435
24.940186,-0.6103012,-1.9123831,0.003412366
25.000245,0.51211065,-1.5983238,0.262506
25.040467,0.09219307,-1.8976641,0.847558
25.08075,0.97777474,-2.3459435,0.92205787
25.120881,-0.014475882,-0.61823463,-1.0912406
25.160798,-0.32423103,1.2229872,-0.96804285
25.201142,-1.0790063,0.4349184,-2.0958335
25.240174,-2.3215523,0.22863197,-0.71228075
25.286866,-1.1932682,-0.3121624,-0.11183977
25.330201,1.0429095,-0.572031,-1.6365511
25.381165,1.3520435,2.3079548,-1.6702675
25.420746,0.59209836,4.3494315,-2.019148
25.460999,1.2397738,4.0023594,-2.2772734
25.521454,1.7906113,5.006095,-2.3998165
25.561158,2.0599864,5.163269,-2.7533348
25.605988,2.2247062,2.156424,-3.5949268
25.663575,1.0997037,-9.257498,-5.187987
25.709168,0.33680278,-0.16943502,-4.675163
25.762391,-1.1669217,-3.6872587,-2.3176012
25.815156,0.5570998,3.019041,2.962821
25.859009,0.6993492,-1.7765203,6.1605844
25.931855,0.04202783,-3.1607218,5.1491294
25.972474,-3.5855167,0.29467964,3.8883562
26.014588,-2.355753,0.21570778,3.8820982
26.053437,-1.5399231,0.5637636,3.274727
26.103364,-1.5719552,0.38322067,2.4860573
26.151398,-1.6621466,0.16560078,1.0608315
26.200593,-2.5059712,0.54601955,0.9293854
26.24823,-2.1599205,-0.1626606,0.4859258
26.295319,-0.2997716,-0.23605824,0.23108077
26.336792,0.9561156,0.112464905,0.69577694
26.385254,2.3346264,-2.4017563,-0.4899404
26.426545,3.1106677,-2.5261955,-1.6627238
26.491333,1.8636655,-1.6001415,-1.1233058
26.53122,0.7034523,-0.7407398,-1.8752495
26.581452,-0.24854815,0.5580826,-0.1903708
26.620759,-0.6083502,0.5887079,-1.6515529
26.664979,-0.9524731,-1.6249008,-0.85603976
26.70102,1.7735171,-1.2932034,2.2732096
26.741944,1.25286,-0.8130045,2.159
26.784485,-0.31027016,0.18809032,0.7835978
26.831177,-1.4739925,2.516407,-0.23118412
26.87436,-1.7042445,3.318297,-0.56101155
26.911133,-2.2561061,4.198094,-1.7953982
26.951691,-1.4352416,5.371431,-2.6280303
27.000977,1.0232762,6.0091395,-3.2475076
27.044526,3.604625,2.064489,-3.0479383
27.081238,5.1548324,-6.500081,-3.860253
27.12024,3.678016,-3.246297,-4.5291452
27.150269,-0.24552774,-0.5158653,-5.057311
27.192261,-1.9469544,-6.4723024,-3.1956933
27.245209,-1.41152,4.8543186,0.89381367
27.299408,-0.093551725,-1.3252888,5.8978233
27.340394,-3.0656543,-3.5879679,2.3186364
27.381684,-4.952724,0.5102024,3.1502876
27.430024,-1.8810577,-0.41372013,6.3848996
27.478699,-0.28941238,-0.87750626,5.1938124
27.511139,1.3465844,-0.1994276,3.7862701
27.550049,3.6042085,0.09778881,3.078043
27.591645,2.2804313,0.4827938,1.9798532
27.64029,1.0426873,0.9824114,0.43551826
27.683381,0.48023885,0.48325348,0.18387914
27.720643,1.4464254,-0.10964966,0.58846116
27.760468,-0.030757546,0.03424549,-1.7990512
27.800263,1.1694529,-1.6734705,-0.014759779
27.850678,0.75566113,-2.4886036,-0.36213326
27.896058,0.39848408,-1.0735731,-2.098248
27.937012,-1.8581874,1.6314039,-1.4858377
27.970704,-2.980136,-0.8016119,-1.9071629
28.023865,-0.9695042,-3.4058886,-0.065258265
28.060822,-3.3025064,-2.8039904,0.7071378
28.10019,-2.7667866,0.16954422,-0.6965046
28.140381,0.5242709,2.6196814,-1.225678
28.180115,0.7650763,3.300983,-2.4114907
28.220673,0.4466818,5.0706673,-3.2324023
28.262452,1.0828335,5.9876404,-2.9899533
28.30423,2.7508364,5.142635,-2.0192533
28.340333,3.4665253,3.219965,-4.1796656
28.391724,3.8196971,-2.0621643,-6.8131676
28.439576,1.1868744,-8.636085,-7.6267414
28.484162,-2.1731606,3.4265313,-4.390522
28.524964,-5.0732865,1.6039248,-2.0334086
28.601319,2.1004906,-0.49328518,4.9715595
28.654603,-1.2780758,0.035274506,4.9795456
28.692627,-0.34907305,-2.0063686,6.6075606
28.742066,-1.4082146,-0.03281212,4.895179
28.790162,-0.21293318,-1.8184929,5.056896
28.836884,1.9007578,-1.8405972,4.8145995
28.883149,1.8656564,-0.86758614,4.1766562
28.920319,-0.464625,-1.0845032,1.9120505
28.965058,0.057578564,-1.1049929,1.3608702
29.01117,1.6000477,-0.2759533,0.5344759
29.052948,1.5691125,-0.5526066,-0.04254484
29.09018,1.4661145,-0.448205,-0.6420214
29.131531,0.2517462,-0.75673103,-0.3803649
29.170166,-0.061740786,-1.3983192,-0.6424186
29.210328,-0.3544439,-1.3420486,-2.0644763
29.250123,0.5993351,-1.1310759,-1.9940443
29.29361,-0.486835,1.0641146,-1.4728247
29.330628,-3.1604614,0.78126717,-2.147797
29.378418,-2.928358,-3.1337013,-0.6484864
29.421692,0.47975987,-2.4692554,0.5516815
29.46344,-3.24181,0.4999218,-1.7478106
29.50058,-0.97903943,3.397626,-1.5490807
29.540192,0.5900073,2.4042315,-1.5738076
29.581025,1.1943412,3.1181164,-1.6592319
29.622681,0.9152793,5.5555606,-2.045515
29.661469,1.8371472,5.5109744,-2.082418
29.701935,1.224475,4.581217,-2.7876368
29.741822,2.260951,-0.5490799,-4.79371
29.782654,4.8659916,-8.956226,-5.712058
29.823273,2.7820277,-4.7911673,-4.529474
29.871247,-3.5897613,5.4326916,-2.0133896
29.920014,-3.6207416,-2.1847162,1.2277033
29.972138,2.022122,-4.2289743,3.1214528
30.040619,-3.3169343,0.29144096,3.8366334
30.091858,0.31057844,-0.5296259,5.2989664
30.140229,0.27225032,-0.635375,2.919063
30.186524,1.2529553,0.30062008,3.2273965
30.220276,1.8521572,0.84618187,3.8817606
30.266938,-0.3870995,0.80962086,1.5309925
30.300629,0.11712557,0.94568634,2.4852862
30.340241,0.6549121,0.6187649,1.6163911
30.391938,0.5078884,1.4842672,0.1369816
30.433411,0.21676734,-0.058502197,0.44136024
30.471436,-1.8037269,0.44946957,-0.061247587
30.515809,-0.7862885,-0.30004692,0.7372992
30.551728,-0.32820517,-0.8370676,-0.33404708
30.591614,1.1762596,-1.6417532,-0.7411847
30.631836,0.6770219,-1.4475288,-1.1302881
30.672089,-1.4837022,-0.09466934,-1.907006
30.710389,-2.996024,0.47587776,-2.952648
30.761048,-1.4731647,-1.9650345,-0.8322457
30.800629,0.48051685,-1.9804821,-0.39352584
30.840821,0.8360221,-1.0857105,-1.3913263
30.870636,1.0027746,1.8010159,-1.960591
30.910706,0.8319235,3.150762,-2.1343277
30.959992,0.1285243,3.6231256,-1.5933602
31.00351,-0.05941081,4.733261,-1.7299919
31.050141,1.2958459,5.1671166,-2.0008917
31.090302,2.2743843,2.467928,-2.169602
31.140625,3.9537606,-4.8133326,-3.8269534
31.194397,2.8968654,-6.453809,-3.8308356
31.241333,-1.0274715,-0.493124,-3.7408333
31.285584,-2.9015045,-2.4660673,1.1727262
31.330231,-0.037865862,0.5070772,2.0950067
31.372864,-2.029931,1.5023994,4.1525784
31.434632,-1.3947263,-0.70081425,4.7359047
31.481781,-1.2300445,-0.5584383,4.10509
31.550263,-1.0655835,0.5326433,2.3863947
31.59137,-0.626735,0.8027277,2.3248491
31.631348,-0.22201845,0.6283817,2.797822
31.683136,1.5008547,0.07605457,1.7930677
31.720246,1.8933687,0.09311962,0.08072138
31.761475,1.3872957,0.50808144,-0.5138253
31.810151,0.9732316,-0.10348606,-0.724936
31.86023,0.5375531,-0.3972063,-0.2539053
31.900239,-0.36486596,0.2835102,-0.68797255
31.949921,-0.62909734,-0.34570217,0.2324152
31.980286,-0.48784637,-1.2366934,1.2458405
32.020112,-1.3963306,-1.9869938,0.8400631
32.050293,-1.0329503,-1.0080185,0.25839686
32.080658,-0.66346294,-0.037677765,-0.1976633
32.121491,-0.18236002,0.31790257,-1.0748124
32.160218,-0.1511877,0.5262337,-1.0091678
32.201874,-1.1452327,1.4667311,-0.98852634
32.240174,-0.835147,0.19897175,-1.7252377
32.28302,-0.64011407,-1.6193819,-1.1797624
32.326813,0.8400419,-1.147768,-1.085254
32.415955,0.6128431,2.4335995,-2.7555535
32.479889,0.73904896,2.8766642,-1.972144
32.545899,-0.050176322,1.5326405,-1.3322738
32.592316,-1.4974651,-0.75783825,-1.3853118
32.630127,0.16044867,-2.182746,-1.4828587
32.684815,-3.578039,0.64331436,0.4571783
32.741089,-3.3486836,0.80074835,-0.24074578
32.782746,0.7217354,-1.8578634,3.1178057
32.840424,-1.3450269,-1.5022831,1.5514457
32.883484,-0.84401727,0.453825,1.5537393
32.942475,0.015077591,-0.40980816,2.594137
32.98996,1.1916177,-0.35304546,1.8094211
33.032349,1.9245824,-0.45286083,1.3017735
33.08017,0.9407181,-0.086722374,1.3769789
33.12146,0.52454185,-0.10550785,0.9330386
33.167298,0.21009111,0.015020371,0.14935946
33.202668,0.13517916,-6.70E-04,-0.70145875
33.240204,0.17728972,0.055078506,-0.8142995
33.280243,0.3939525,0.13032246,-0.5914359
33.320221,0.0511173,0.0909605,-0.33077645
33.364014,-0.1099602,0.27765465,-0.23547375
33.400452,-0.12060261,0.052355766,-0.2302233
33.441376,0.50814414,-0.2318697,0.30492437
33.499268,0.046025276,-0.058602333,0.5906751
33.533997,-0.9867835,0.11959934,0.8494936
33.571534,-1.3256979,0.3861761,0.4578675
33.611359,-0.43276,0.22174835,0.21436322
33.65091,-0.19127285,0.0708313,0.35829854
33.690186,-0.406574,0.10643673,0.28967643
33.730958,-0.38571703,-0.013696671,0.020032763
33.770447,-0.31559575,0.18893147,0.17606807
33.811463,-0.3244815,0.17105675,0.30194008
33.849976,-0.36551428,0.15279198,0.061083555
33.890839,-0.11310828,0.10671997,0.06572604
33.930115,-0.018958807,0.087984085,-0.122642875
33.973298,-0.015095472,0.028064728,-0.13780105
34.010468,0.060013056,-0.07086849,-0.14558113
34.050507,-0.07998192,0.06412697,-0.29538858
34.090638,-0.025471687,0.09348488,-0.28772223
34.129975,-0.0872463,0.017187119,-0.19106078
34.183869,-0.059770226,-0.02919197,-0.13402879
34.223694,-0.05963099,0.03488159,-0.062014937
34.260468,-0.05787766,0.031829834,-0.1409117
34.300141,-0.012638807,-0.038663864,-0.07164204
34.340943,0.03492403,-0.040564537,-0.087132454
34.384583,0.042857528,-8.98E-04,0.002593517
34.421021,-0.03207302,0.02598095,0.01956153
34.463074,0.013508201,-0.08226013,-0.0361861
34.501832,-0.02481842,8.98E-04,0.012832642
